periodo,estu_genero,estu_mcpio_reside,fami_cuartoshogar,fami_educacionmadre,fami_educacionpadre,fami_estratovivienda,fami_personashogar,fami_tieneautomovil,fami_tienecomputador,fami_tieneinternet,fami_tienelavadora,punt_global
20224,M,TUNJA,Dos,Técnica o tecnológica completa,Secundaria (Bachillerato) incompleta,Estrato 1,3 a 4,No,No,No,No,270
20224,F,TUNJA,Dos,Secundaria (Bachillerato) completa,Secundaria (Bachillerato) completa,Estrato 1,3 a 4,Si,Si,Si,Si,266
20224,M,TUNJA,Tres,Educación profesional completa,Primaria incompleta,Estrato 2,3 a 4,No,Si,No,No,269
20224,F,TUNJA,Tres,Primaria completa,Secundaria (Bachillerato) completa,Estrato 1,5 a 6,No,Si,Si,Si,267
20224,M,TUNJA,Tres,Secundaria (Bachillerato) completa,Primaria incompleta,Estrato 2,3 a 4,Si,Si,No,Si,265
20224,M,TUNJA,Tres,Técnica o tecnológica completa,Primaria incompleta,Estrato 2,3 a 4,No,Si,Si,Si,325
20224,F,TUNJA,Dos,Primaria incompleta,Secundaria (Bachillerato) completa,Estrato 2,5 a 6,No,Si,Si,Si,266
20224,F,TUNJA,Tres,Secundaria (Bachillerato) incompleta,Secundaria (Bachillerato) incompleta,Estrato 2,5 a 6,No,No,Si,Si,214
20224,M,TUNJA,Tres,Secundaria (Bachillerato) completa,Secundaria (Bachillerato) completa,Estrato 2,3 a 4,No,Si,Si,Si,287
20224,F,TUNJA,Cuatro,Primaria incompleta,Primaria incompleta,Estrato 2,5 a 6,Si,Si,Si,Si,298
20224,F,TUNJA,Dos,Secundaria (Bachillerato) incompleta,Secundaria (Bachillerato) completa,Estrato 2,3 a 4,No,No,No,Si,218
20224,F,TUNJA,Cuatro,Secundaria (Bachillerato) incompleta,Primaria completa,Estrato 2,5 a 6,Si,Si,Si,Si,274
20224,F,TUNJA,Cuatro,Técnica o tecnológica completa,Primaria incompleta,Estrato 1,3 a 4,No,Si,Si,Si,259
20224,F,TUNJA,Tres,Secundaria (Bachillerato) completa,Primaria incompleta,Estrato 2,1 a 2,No,No,No,Si,207
20224,F,TUNJA,Cuatro,Secundaria (Bachillerato) completa,Secundaria (Bachillerato) completa,Estrato 2,5 a 6,No,No,No,Si,247
20224,F,TUNJA,Dos,Secundaria (Bachillerato) completa,Secundaria (Bachillerato) completa,Estrato 2,5 a 6,No,Si,Si,No,277
